what,kind,bundleId,bundleVersion,description,time
error,log,,,"Internal error",1312220973484
error,log,,,"Internal error",1312220973750
error,log,,,"Internal error",1312220973953
error,log,,,"Internal error",1312220974187
error,log,,,"Internal error",1312220974593
error,log,,,"Internal error",1312220974765
error,log,,,"Internal error",1312220975062
error,log,,,"Internal error",1312220978156
error,log,,,"Internal error",1312220978156
error,log,,,"Internal error",1312220979078
error,log,,,"Internal error",1312220979421
error,log,,,"Internal error",1312220979687
error,log,,,"Internal error",1312220979828
error,log,,,"Internal error",1312220980062
error,log,,,"Internal error",1312220980234
error,log,,,"Internal error",1312220980703
error,log,,,"Internal error",1312221008828
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1312221008828
error,log,,,"Internal error",1312221020984
