Header
rate=30
frames=223
duration=7.4
type=degree
Body
Time,Frame,NV,NH,HD,LS,LE,LH,LK,RS,RE,RH,RK,TO,TH,TV,SD
1.980000,60,-3,6,-90,-14,12,45,-90,-13,12,43,-90,0,0,-29,0
2.013000,61,-2,7,-90,-14,13,45,-90,-13,13,43,-90,0,0,-29,0
2.046000,62,-2,8,-90,-14,14,45,-90,-14,14,43,-90,0,0,-29,0
2.079000,63,-1,8,-90,-15,15,45,-90,-14,15,43,-90,0,0,-29,0
2.112000,64,-1,9,-90,-15,16,45,-90,-14,16,43,-90,0,0,-29,0
2.145000,65,0,10,-90,-16,17,45,-90,-15,17,44,-90,0,0,-29,0
2.178000,66,0,10,-90,-16,17,45,-90,-15,17,44,-90,0,0,-29,0
2.211000,67,0,8,-90,-16,18,45,-90,-15,18,44,-90,0,0,-29,0
2.244000,68,0,6,-90,-16,19,45,-90,-15,19,44,-90,0,0,-29,0
2.277000,69,0,4,-90,-17,20,45,-90,-16,21,45,-90,0,0,-29,0
2.310000,70,0,4,-90,-17,20,45,-90,-16,21,45,-90,0,0,-29,0
2.343000,71,0,0,-90,-17,21,45,-90,-16,22,45,-90,0,0,-29,0
2.376000,72,0,-4,-90,-17,22,45,-90,-16,23,45,-90,0,0,-29,0
2.409000,73,0,-8,-90,-18,24,45,-90,-17,24,45,-90,0,0,-29,0
2.442000,74,0,-8,-90,-18,24,45,-90,-17,24,45,-90,0,0,-29,0
2.475000,75,0,-10,-90,-18,25,45,-90,-17,25,45,-90,0,0,-29,0
2.508000,76,0,-13,-90,-18,26,45,-90,-17,26,45,-90,0,0,-29,0
2.541000,77,0,-16,-90,-19,27,45,-90,-17,27,45,-90,0,0,-29,0
2.574000,78,0,-16,-90,-19,27,45,-90,-17,27,45,-90,0,0,-29,0
2.607000,79,0,-15,-90,-19,28,45,-90,-18,28,45,-90,0,0,-29,0
2.640000,80,0,-15,-90,-19,28,45,-90,-18,28,45,-90,0,0,-29,0
2.673000,81,0,-7,-90,-19,29,45,-90,-18,30,45,-90,0,0,-29,0
2.706000,82,0,-7,-90,-19,29,45,-90,-18,30,45,-90,0,0,-29,0
2.739000,83,0,-2,-90,-19,31,45,-90,-18,31,45,-90,0,0,-29,0
2.772000,84,0,-2,-90,-19,31,45,-90,-18,31,45,-90,0,0,-29,0
2.805000,85,0,-2,-90,-19,31,45,-90,-18,31,45,-90,0,0,-29,0
2.838000,86,0,-2,-90,-19,31,45,-90,-18,31,45,-90,0,0,-29,0
2.871000,87,0,-2,-90,-19,31,45,-90,-18,31,45,-90,0,0,-29,0
2.904000,88,0,-2,-90,-19,32,45,-90,-18,32,45,-90,0,0,-29,0
2.937000,89,0,-2,-90,-19,32,45,-90,-18,32,45,-90,0,0,-29,0
2.970000,90,0,-2,-90,-19,32,45,-90,-18,32,45,-90,0,0,-29,0
3.003000,91,0,-2,-90,-19,33,45,-90,-18,33,45,-90,0,0,-29,0
3.036000,92,0,-2,-90,-19,33,45,-90,-18,33,45,-90,0,0,-29,0
3.069000,93,0,-2,-89,-19,33,45,-90,-18,33,45,-90,0,0,-29,0
3.102000,94,0,-2,-89,-19,33,45,-90,-18,33,45,-90,0,0,-29,0
3.135000,95,0,-2,-89,-19,34,45,-90,-18,34,45,-90,0,0,-29,0
3.168000,96,0,-2,-89,-19,34,45,-90,-18,34,45,-90,0,0,-29,0
3.201000,97,0,-2,-89,-19,34,45,-90,-18,34,45,-90,0,0,-29,0
3.234000,98,0,-2,-89,-19,35,45,-90,-18,35,45,-90,0,0,-29,0
3.267000,99,0,-2,-89,-19,35,45,-90,-18,35,45,-90,0,0,-29,0
3.300000,100,0,-2,-89,-19,35,45,-90,-18,35,45,-90,0,0,-29,0
3.333000,101,0,-2,-88,-20,36,45,-90,-18,36,45,-90,0,0,-29,0
3.366000,102,0,-2,-88,-20,36,45,-90,-18,36,45,-90,0,0,-29,0
3.399000,103,0,-2,-84,-20,36,45,-90,-18,36,45,-90,0,0,-29,0
3.432000,104,0,-2,-57,-21,36,45,-90,-20,36,45,-90,0,0,-29,0
3.465000,105,0,-2,-30,-23,36,45,-90,-22,36,45,-90,0,0,-28,0
3.498000,106,0,-2,-30,-23,36,45,-90,-22,36,45,-90,0,0,-28,0
3.531000,107,0,-2,-30,-26,35,44,-90,-25,35,41,-90,0,0,-27,0
3.564000,108,0,-2,-30,-30,27,32,-90,-29,27,30,-90,0,0,-26,0
3.597000,109,0,-2,-30,-30,27,32,-90,-29,27,30,-90,0,0,-26,0
3.630000,110,0,-2,-30,-29,12,21,-90,-27,12,20,-90,0,0,-24,0
3.663000,111,0,-2,-30,-29,12,21,-90,-27,12,20,-90,0,0,-24,0
3.696000,112,0,-2,-30,-25,2,18,-87,-24,3,17,-88,0,0,-23,0
3.729000,113,0,-2,-30,-23,0,16,-85,-21,0,15,-86,0,0,-22,0
3.762000,114,0,-2,-30,-24,0,13,-81,-22,0,12,-81,0,0,-19,0
3.795000,115,0,-2,-30,-24,0,13,-81,-22,0,12,-81,0,0,-19,0
3.828000,116,0,-2,-30,-25,0,10,-76,-23,0,9,-77,0,0,-17,0
3.861000,117,0,-2,-30,-25,0,10,-76,-23,0,9,-77,0,0,-17,0
3.894000,118,0,-2,-30,-26,0,7,-72,-24,0,6,-72,0,0,-14,0
3.927000,119,0,-2,-30,-26,0,7,-72,-24,0,6,-72,0,0,-14,0
3.960000,120,0,-2,-30,-26,0,5,-67,-24,0,4,-67,0,0,-11,0
3.993000,121,0,-2,-30,-26,0,5,-67,-24,0,4,-67,0,0,-11,0
4.026000,122,0,-2,-30,-26,0,4,-64,-24,0,3,-64,0,0,-9,0
4.059000,123,0,-2,-30,-26,0,3,-61,-24,0,2,-61,0,0,-7,0
4.092000,124,0,-2,-30,-26,0,1,-58,-24,0,0,-58,0,0,-5,0
4.125000,125,0,-2,-30,-26,0,1,-58,-24,0,0,-58,0,0,-5,0
4.158000,126,0,-2,-30,-25,0,0,-53,-24,0,0,-54,0,0,-3,0
4.191000,127,0,-2,-30,-25,0,0,-53,-24,0,0,-54,0,0,-3,0
4.224000,128,0,-2,-30,-26,2,0,-51,-25,2,0,-52,0,0,-2,0
4.257000,129,0,-2,-30,-28,4,-1,-48,-26,5,-1,-49,0,0,0,0
4.290000,130,0,-2,-30,-30,7,-2,-45,-28,8,-2,-46,0,0,2,0
4.323000,131,0,-2,-30,-30,7,-2,-45,-28,8,-2,-46,0,0,2,0
4.356000,132,0,-2,-30,-30,8,-2,-43,-28,9,-2,-44,0,0,4,0
4.389000,133,0,-2,-30,-30,9,-2,-41,-28,10,-2,-42,0,0,6,0
4.422000,134,0,-2,-30,-29,10,-2,-39,-27,11,-2,-39,0,0,8,0
4.455000,135,0,-2,-30,-29,10,-2,-39,-27,11,-2,-39,0,0,8,0
4.488000,136,0,-2,-30,-28,10,-2,-38,-26,11,-2,-38,0,0,10,0
4.521000,137,0,-2,-30,-27,11,-2,-36,-25,12,-2,-36,0,0,13,0
4.554000,138,0,-2,-30,-25,12,-1,-34,-24,13,-1,-34,0,0,16,0
4.587000,139,0,-2,-30,-25,12,-1,-34,-24,13,-1,-34,0,0,16,0
4.620000,140,0,-2,-30,-24,11,-1,-33,-23,12,-1,-33,0,0,18,0
4.653000,141,0,-2,-30,-22,10,-1,-32,-21,11,-1,-32,0,0,20,0
4.686000,142,0,-2,-30,-20,9,0,-31,-19,10,0,-31,0,0,22,0
4.719000,143,0,-2,-30,-18,8,0,-30,-18,9,0,-30,0,0,25,0
4.752000,144,0,-2,-30,-16,7,1,-29,-16,8,1,-29,0,0,27,0
4.785000,145,0,-2,-30,-14,6,1,-28,-14,7,1,-28,0,0,29,0
4.818000,146,0,-2,-30,-12,5,2,-26,-12,6,2,-26,0,0,32,0
4.851000,147,0,-2,-30,-12,5,2,-26,-12,6,2,-26,0,0,32,0
4.884000,148,0,-2,-30,-7,0,2,-24,-9,2,2,-25,0,0,35,0
4.917000,149,0,-2,-30,-7,0,2,-24,-9,2,2,-25,0,0,35,0
4.950000,150,0,-2,-30,-5,0,3,-24,-5,0,2,-24,0,0,37,0
4.983000,151,0,-2,-30,-5,0,3,-24,-5,0,2,-24,0,0,37,0
5.016000,152,0,-2,-30,-5,0,3,-24,-5,0,2,-24,0,0,38,0
5.049000,153,0,-2,-30,-5,0,3,-24,-5,0,2,-24,0,0,39,0
5.082000,154,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,40,0
5.115000,155,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,40,0
5.148000,156,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,40,0
5.181000,157,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,39,0
5.214000,158,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,38,0
5.247000,159,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,38,0
5.280000,160,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,36,0
5.313000,161,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,34,0
5.346000,162,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,31,0
5.379000,163,0,-2,-30,-5,0,3,-23,-4,0,2,-24,0,0,31,0
5.412000,164,0,-2,-30,-5,0,3,-21,-4,0,2,-22,0,0,25,0
5.445000,165,0,-2,-30,-4,0,2,-19,-4,0,2,-20,0,0,18,0
5.478000,166,0,-2,-30,-4,0,1,-17,-3,0,1,-18,0,0,11,0
5.511000,167,0,-2,-30,-3,0,1,-15,-3,0,1,-16,0,0,5,0
5.544000,168,0,-1,-30,-3,0,0,-13,-2,0,0,-14,0,0,-2,0
5.577000,169,0,-1,-30,-2,0,-1,-11,-2,0,0,-12,0,0,-9,0
5.610000,170,0,-1,-30,-2,0,-1,-9,-1,0,-1,-10,0,0,-15,0
5.643000,171,0,-1,-30,-1,0,-2,-7,-1,0,-1,-8,0,0,-22,0
5.676000,172,0,0,-30,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.709000,173,0,0,-30,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.742000,174,0,0,-33,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.775000,175,0,0,-37,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.808000,176,0,0,-40,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.841000,177,0,0,-44,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.874000,178,0,0,-47,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.907000,179,0,0,-51,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.940000,180,0,0,-54,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
5.973000,181,0,0,-58,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
6.006000,182,0,0,-58,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
6.039000,183,0,0,-69,0,0,0,-9,0,0,-1,-8,0,0,-29,0
6.072000,184,0,0,-72,0,0,3,-15,0,0,2,-14,0,0,-29,0
6.105000,185,0,0,-75,0,0,6,-21,0,0,5,-21,0,0,-29,0
6.138000,186,0,0,-79,0,0,9,-27,0,0,8,-28,0,0,-29,0
6.171000,187,0,0,-79,0,0,9,-27,0,0,8,-28,0,0,-29,0
6.204000,188,0,0,-82,0,0,11,-32,0,0,10,-33,0,0,-29,0
6.237000,189,0,0,-86,0,0,14,-38,0,0,13,-38,0,0,-29,0
6.270000,190,0,0,-90,-1,0,17,-44,-1,0,16,-44,0,0,-29,0
6.303000,191,0,0,-90,-1,0,17,-44,-1,0,16,-44,0,0,-29,0
6.336000,192,0,0,-90,-1,0,19,-48,-1,0,18,-48,0,0,-29,0
6.369000,193,0,0,-90,-1,0,21,-53,-2,0,20,-53,0,0,-29,0
6.402000,194,0,0,-90,-1,0,23,-57,-3,0,22,-57,0,0,-29,0
6.435000,195,0,0,-90,-2,0,26,-62,-4,0,24,-62,0,0,-29,0
6.468000,196,0,0,-90,-2,0,26,-62,-4,0,24,-62,0,0,-29,0
6.501000,197,1,0,-90,-8,4,29,-68,-8,6,27,-69,0,0,-29,0
6.534000,198,1,0,-90,-8,4,29,-68,-8,6,27,-69,0,0,-29,0
6.567000,199,1,0,-90,-9,5,30,-72,-9,7,28,-73,0,0,-29,0
6.600000,200,1,0,-90,-10,7,32,-76,-10,8,30,-77,0,0,-29,0
6.633000,201,0,0,-90,-11,9,34,-80,-11,10,32,-81,0,0,-29,0
6.666000,202,0,0,-90,-11,9,34,-80,-11,10,32,-81,0,0,-29,0
6.699000,203,0,0,-90,-11,9,35,-83,-11,10,33,-84,0,0,-29,0
6.732000,204,0,0,-90,-12,10,36,-86,-12,10,34,-87,0,0,-29,0
6.765000,205,0,0,-90,-13,11,38,-90,-13,11,36,-90,0,0,-29,0
6.798000,206,0,0,-90,-13,11,38,-90,-13,11,36,-90,0,0,-29,0
6.831000,207,0,0,-60,-11,8,27,-68,-10,8,25,-68,0,0,-21,0
6.864000,208,0,-1,-30,-8,4,15,-46,-7,4,14,-46,0,0,-13,0
6.897000,209,0,-2,0,-5,0,3,-23,-4,0,2,-24,0,0,-4,0
6.930000,210,0,-2,0,-5,0,3,-23,-4,0,2,-24,0,0,-4,0
6.963000,211,0,-2,3,-5,0,3,-23,-4,0,2,-24,0,0,-5,0
6.996000,212,0,-2,7,-5,0,3,-23,-4,0,2,-24,0,0,-6,0
7.029000,213,0,-2,11,-5,0,3,-23,-4,0,2,-24,0,0,-7,0
7.062000,214,0,-2,11,-5,0,3,-23,-4,0,2,-24,0,0,-7,0
7.095000,215,0,-2,10,-5,0,3,-21,-4,0,2,-21,0,0,-7,0
7.128000,216,0,-2,9,-4,0,3,-18,-3,0,2,-18,0,0,-6,0
7.161000,217,0,-2,7,-4,0,2,-15,-3,0,2,-15,0,0,-5,0
7.194000,218,0,-1,6,-3,0,2,-12,-2,0,1,-12,0,0,-4,0
7.227000,219,0,-1,5,-2,0,2,-9,-2,0,1,-9,0,0,-3,0
7.260000,220,0,-1,3,-2,0,1,-6,-1,0,1,-6,0,0,-2,0
7.293000,221,0,-1,2,-1,0,1,-3,-1,0,1,-3,0,0,-1,0
7.326000,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.359000,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 
